	17-AAG
697	0.451354
5637	2.85766
23132-87	1.563772
639-V	1.6444009999999998
647-V	3.670938
786-0	1.872032
8-MG-BA	2.356787
8505C	0.090621
A101D	0.4716010000000001
A172	1.478594
A204	3.794493
A2058	3.137643
A253	1.199554
A2780	2.032146
A3-KAW	2.339257
A375	1.510702
A4-Fuk	4.250235
A427	0.8679600000000001
A431	2.499837
A498	2.284787
A549	6.9761
A673	4.017478
A704	0.510204
ABC-1	3.847032
ACHN	0.5013890000000001
ACN	3.179132
AGS	4.073305
ALL-PO	0.111275
AM-38	1.567929
AN3-CA	2.995755
ARH-77	3.082277
AsPC-1	1.882262
ATN-1	2.235607
BALL-1	3.511327
BB30-HNC	3.159443
BB49-HNC	3.159846
BB65-RCC	2.248699
BC-1	0.777776
BC-3	
BCPAP	1.667504
BE-13	3.558314
Becker	3.247954
BEN	2.472411
BFTC-905	1.154515
BFTC-909	2.529662
BHT-101	2.627166
BHY	1.440056
BL-41	0.659834
BPH-1	2.009152
BT-20	0.106194
BT-549	2.137185
BV-173	0.898207
BxPC-3	2.001277
C2BBe1	1.505513
C32	5.420083999999999
C3A	0.788836
Ca-Ski	1.4078540000000002
CA46	4.117428
Ca9-22	1.494456
CAKI-1	1.135961
CAL-120	0.627379
CAL-12T	0.849091
CAL-148	
CAL-27	1.693539
CAL-33	0.30087600000000003
CAL-39	2.555425
CAL-51	4.265473
CAL-54	1.400962
CAL-62	1.822062
CAL-85-1	3.563364
Calu-3	1.565586
Calu-6	2.970005
CAMA-1	2.046046
Caov-3	
Caov-4	3.817877
CAPAN-1	0.7447550000000001
CaR-1	3.090364
CAS-1	0.553515
CCF-STTG1	2.867506
CCRF-CEM	0.718093
CESS	0.786716
CFPAC-1	0.980351
CGTH-W-1	4.281031
ChaGo-K-1	0.5847289999999999
CHL-1	3.794002
CHP-134	1.245279
CHP-212	3.20946
COLO-205	3.48519
COLO-320-HSR	5.231767
COLO-668	0.888713
COLO-678	1.425273
COLO-679	2.188303
COLO-680N	0.114351
COLO-684	0.241175
COLO-741	3.355491
COLO-792	1.163124
COLO-800	1.354319
COLO-824	1.75479
COR-L105	4.377592
COR-L23	0.760062
COR-L279	4.687974
COR-L88	0.891669
CP66-MEL	0.415941
CP67-MEL	
CPC-N	4.545281
CRO-AP2	0.623849
CTB-1	2.147152
CTV-1	0.7526970000000001
CW-2	1.267832
D-247MG	2.358639
D-263MG	3.580577
D-283MED	0.809959
D-336MG	3.408434
D-392MG	0.112541
D-423MG	1.856741
D-502MG	3.127904
D-542MG	2.0546450000000003
D-566MG	5.545848
Daoy	1.148135
Daudi	3.487074
DB	1.091113
DBTRG-05MG	0.8515
DEL	1.041788
DG-75	0.680218
DJM-1	0.181328
DK-MG	0.989183
DMS-114	1.514447
DMS-273	1.081285
DMS-53	3.165344
DOHH-2	3.905312
DOK	3.902633
DoTc2-4510	1.390686
DSH1	3.2683310000000003
DU-145	1.026623
DU-4475	1.355841
EB-3	4.354234
EB2	4.8789989999999985
EC-GI-10	0.138601
ECC12	
EFM-19	0.38379
EFO-21	1.272398
EFO-27	2.302935
EGI-1	2.97543
EHEB	
EKVX	0.030731
EM-2	0.399662
EoL-1-cell	0.582343
EPLC-272H	2.77985
ES1	1.119567
ES3	0.525536
ES5	1.633988
ES6	1.503315
ES7	2.427566
ES8	2.319863
ESS-1	0.898076
ETK-1	1.8388400000000005
EVSA-T	3.039243
EW-1	3.772227
EW-11	3.968306
EW-12	
EW-13	4.250178
EW-16	0.603634
EW-18	3.146968
EW-22	1.07446
EW-24	3.8524
EW-3	2.107907
EW-7	3.4498550000000003
FADU	5.5623
FTC-133	1.799392
G-361	0.677412
G-401	2.267887
GAK	1.997501
GAMG	3.371278
GCIY	0.085086
GCT	3.0162150000000003
GI-1	1.927
GI-ME-N	0.258318
GMS-10	2.703162
GOTO	0.79496
GP5d	1.958706
GR-ST	0.694006
GT3TKB	2.823066
H-EMC-SS	3.0930880000000003
H4	3.476839
H9	0.93121
HC-1	0.6209819999999999
HCC1143	1.7059
HCC1187	4.258794
HCC1395	2.03879
HCC1419	1.925761
HCC1599	
HCC1806	1.901399
HCC1937	1.399072
HCC1954	0.851891
HCC2157	2.406822
HCC2218	0.684634
HCC2998	1.457943
HCC38	1.201387
HCC70	0.22325100000000006
HCE-4	0.745568
HCT-116	1.324298
HCT-15	1.217667
HD-MY-Z	2.218892
HDLM-2	0.4826220000000001
HEC-1	2.719864
HEL	3.769097
HGC-27	5.278779
HH	0.704812
HL-60	0.635417
HLE	2.55112
HMV-II	2.026638
HN	3.153172
HO-1-N-1	3.213756
HOP-62	2.242555
HOP-92	0.673451
HOS	0.8751110000000001
HPAF-II	1.548145
Hs-578-T	2.6299810000000003
HSC-2	1.077256
HSC-3	4.679092
HSC-4	
HT	3.298806
HT-1080	2.472256
HT-1197	0.582761
HT-1376	1.775702
HT-144	3.001368
HT-29	3.417676
HT-3	0.7294510000000001
HT55	1.57804
HTC-C3	1.327796
HuCCT1	1.130635
HuH-7	1.276518
HuO-3N1	0.562492
HuO9	2.578485
HuP-T3	1.244487
HuP-T4	1.55638
HUTU-80	0.510373
IA-LM	3.146274
IGR-1	0.235181
IGROV-1	1.690473
IM-9	3.223695
IMR-5	4.965424
IPC-298	2.583548
IST-MEL1	7.805553
IST-MES1	3.52795
IST-SL1	0.586446
IST-SL2	3.92065
J-RT3-T3-5	1.275315
J82	1.299564
JAR	3.19168
JEG-3	1.6763689999999998
JiyoyeP-2003	2.749562
JVM-2	0.06982000000000001
JVM-3	0.978383
K5	1.411391
KALS-1	0.216009
KARPAS-299	0.338156
KARPAS-422	0.339348
KARPAS-45	1.941006
KASUMI-1	
KE-37	2.50088
KGN	1.808159
KINGS-1	1.405329
KM-H2	0.937665
KM12	3.0989720000000003
KMOE-2	2.430752
KNS-42	0.264635
KNS-62	1.136698
KNS-81-FD	1.69314
KOSC-2	1.7296599999999998
KP-4	3.046416
KP-N-RT-BM-1	
KP-N-YN	1.369849
KP-N-YS	0.981807
KS-1	4.3013629999999985
KU-19-19	2.942375
KURAMOCHI	0.31364000000000003
KY821	0.278812
KYSE-140	2.815397
KYSE-150	2.949717
KYSE-270	1.466026
KYSE-410	3.2887690000000003
KYSE-450	2.171216
KYSE-510	3.0685830000000003
KYSE-520	1.7037759999999995
KYSE-70	1.100126
L-363	0.4739640000000001
L-428	4.80399
L-540	1.869986
LAMA-84	0.177527
LAN-6	2.7370520000000003
LB1047-RCC	2.938232
LB2241-RCC	2.297203
LB2518-MEL	1.3556860000000002
LB373-MEL-D	1.467989
LB647-SCLC	
LB771-HNC	0.7911560000000001
LB831-BLC	1.974524
LB996-RCC	1.090068
LC-1F	
LC4-1	4.945649
LCLC-103H	3.212651
LCLC-97TM1	2.438577
LK-2	1.698125
LN-405	0.87497
LNCaP-Clone-FGC	0.223094
LOUCY	2.109225
LoVo	1.640686
LOXIMVI	4.205671
LS-1034	1.690662
LS-123	0.32998
LS-411N	0.765134
LS-513	1.428748
LU-134-A	1.949978
LU-135	1.095474
LU-139	0.708596
LU-65	4.836235
LU-99A	2.77464
LXF-289	3.995533
M059J	2.404909
M14	2.536719
MC-IXC	0.353264
MCF7	2.335379
MDA-MB-157	1.457715
MDA-MB-175-VII	3.395001
MDA-MB-231	3.809323000000001
MDA-MB-361	3.565462
MDA-MB-415	0.344902
MDA-MB-453	0.3978
MDA-MB-468	3.46999
ME-180	2.472984
MEG-01	2.11774
MEL-HO	2.6234610000000003
MEL-JUSO	4.431589
MES-SA	4.0986699999999985
Mewo	2.228223
MFE-280	0.591897
MFE-296	2.0522080000000003
MFH-ino	1.448731
MFM-223	0.901246
MG-63	0.761323
MHH-CALL-2	0.611577
MHH-ES-1	1.338169
MHH-NB-11	1.559114
MHH-PREB-1	4.914814
MIA-PaCa-2	5.65629
MKN1	0.5313140000000001
MKN28	0.338972
MKN45	2.498754
MKN7	2.395753
ML-2	1.2705540000000002
MMAC-SF	2.250842
MN-60	4.9449
MOLT-13	4.50137
MOLT-16	3.4966730000000004
MOLT-4	3.263975
MONO-MAC-6	0.814408
MPP-89	0.788883
MRK-nu-1	4.151942
MS-1	2.000301
MSTO-211H	0.584078
MZ2-MEL	2.681957
MZ7-mel	1.3958270000000002
NALM-6	2.705731
NB10	0.12525899999999998
NB12	0.304802
NB13	0.998897
NB14	2.780563
NB17	0.12755
NB5	1.254731
NB6	3.4746839999999994
NB69	1.3061040000000002
NB7	0.097847
NBsusSR	0.544654
NCI-H1048	1.239398
NCI-H1092	4.03958
NCI-H1155	1.503944
NCI-H1299	1.814902
NCI-H1355	1.270312
NCI-H1395	1.6776
NCI-H1437	1.508027
NCI-H1563	0.052718
NCI-H1573	0.785939
NCI-H1650	1.606609
NCI-H1666	2.057737
NCI-H1693	3.027741
NCI-H1703	3.953169
NCI-H1755	2.758156
NCI-H1770	0.639987
NCI-H1792	2.341487
NCI-H1793	0.954242
NCI-H1838	0.309729
NCI-H1975	2.445963
NCI-H1993	2.058043
NCI-H2009	1.724009
NCI-H2029	1.1708610000000002
NCI-H2030	2.916156
NCI-H2052	0.266253
NCI-H2081	
NCI-H2087	1.750541
NCI-H209	1.458613
NCI-H2126	0.5653630000000001
NCI-H2141	3.368856
NCI-H2170	1.7409279999999998
NCI-H2171	
NCI-H2196	
NCI-H2227	0.793127
NCI-H2228	1.039668
NCI-H226	0.6384770000000001
NCI-H2291	0.7361300000000001
NCI-H23	3.441437
NCI-H2342	2.721584
NCI-H2347	1.907932
NCI-H2405	1.06042
NCI-H2452	1.969281
NCI-H250	
NCI-H28	2.135636
NCI-H292	2.031765
NCI-H345	3.63654
NCI-H358	0.375036
NCI-H378	
NCI-H441	0.704765
NCI-H446	4.463196
NCI-H460	3.925179
NCI-H510A	0.502545
NCI-H520	0.949264
NCI-H522	0.130302
NCI-H524	3.812377
NCI-H526	2.282419
NCI-H596	0.371981
NCI-H630	2.8245720000000003
NCI-H64	
NCI-H650	1.732606
NCI-H661	1.053586
NCI-H716	
NCI-H727	0.096708
NCI-H747	1.420112
NCI-H810	1.481004
NCI-H82	3.918419
NCI-H838	2.876657
NCI-N87	3.652352
NCI-SNU-1	2.179783
NCI-SNU-16	0.48836
NCI-SNU-5	3.74023
NEC8	1.365603
NH-12	0.765498
NKM-1	1.732768
NMC-G1	1.2283540000000002
no-10	0.935886
no-11	0.995596
NOMO-1	0.005679999999999999
NOS-1	0.025426
NUGC-3	1.932566
NY	1.290234
OAW-28	4.141692
OAW-42	0.168107
OC-314	1.426626
OCI-AML2	2.017963
OCUB-M	2.6504380000000003
OE19	3.481085
OE33	0.16133599999999998
OMC-1	2.137319
ONS-76	1.52159
OPM-2	4.625262
OS-RC-2	1.40614
OVCAR-3	0.521871
OVCAR-4	0.528313
OVCAR-5	3.3582370000000004
OVCAR-8	2.450844
P12-ICHIKAWA	4.952337
P30-OHK	3.188989
P31-FUJ	4.366701
PA-1	0.306693
PANC-03-27	2.274409
PANC-08-13	0.631545
PANC-10-05	0.887461
PC-14	3.195918
PC-3	2.535251
PF-382	4.300226
PFSK-1	1.317105
PSN1	3.07844
QIMR-WIL	3.2843050000000003
Raji	3.877914
Ramos-2G6-4C10	4.0517080000000005
RCC10RGB	2.615278
RCM-1	0.053610000000000005
RD	1.654791
REH	3.928829
RERF-LC-MS	0.292856
RH-1	2.060824
RH-18	0.123132
RKO	2.140116
RL	3.080442
RMG-I	4.034902
RO82-W-1	0.92384
RPMI-2650	1.473222
RPMI-6666	1.522679
RPMI-7951	5.364941
RPMI-8226	1.216273
RPMI-8402	4.395245
RPMI-8866	0.261312
RS4-11	4.431245
RT-112	1.963627
RVH-421	1.654628
RXF393	2.003833
S-117	1.178236
Saos-2	0.1293
SAS	2.06439
SBC-1	3.80875
SBC-5	1.6035469999999998
SCC-15	0.872599
SCC-25	1.403941
SCC-3	
SCC-4	1.7272610000000002
SCC-9	1.7887810000000002
SCH	4.098068
SF126	3.440604
SF268	0.8764069999999999
SF295	2.740785
SF539	2.705835
SHP-77	0.099981
SiHa	2.2551490000000003
SIMA	4.376534
SJRH30	0.714187
SJSA-1	1.144217
SK-CO-1	2.960199
SK-HEP-1	2.4650950000000003
SK-LMS-1	0.569246
SK-LU-1	3.479453
SK-MEL-2	2.131625
SK-MEL-24	1.975454
SK-MEL-28	2.178481
SK-MEL-3	1.059908
SK-MEL-30	0.092279
SK-MEL-5	0.8216959999999999
SK-MES-1	3.322634
SK-MG-1	2.310743
SK-MM-2	3.528741
SK-N-AS	1.237539
SK-N-DZ	0.894603
SK-N-FI	1.578997
SK-NEP-1	1.134796
SK-OV-3	1.244106
SK-UT-1	3.449018
SKG-IIIa	2.998485
SKM-1	1.633041
SN12C	2.291934
SNG-M	2.051487
SNU-387	0.640241
SNU-423	2.237157
SNU-449	3.213828
SNU-475	
SNU-C1	0.7449399999999999
SNU-C2B	0.440558
SR	2.724834
ST486	3.230555
SU-DHL-1	
SUP-T1	1.681743
SW1088	1.807106
SW1116	3.0414790000000003
SW13	2.497667
SW1417	0.547249
SW1463	3.169264
SW1573	1.913396
SW1710	1.220976
SW1783	1.078911
SW1990	2.107273
SW48	2.98797
SW620	1.709066
SW626	1.092664
SW684	2.719482
SW780	3.169389
SW837	0.103944
SW872	1.894918
SW900	0.07538500000000001
SW948	2.07449
SW954	1.230073
SW962	3.2326080000000004
SW982	3.5068300000000003
T-24	1.103857
T47D	3.020349
T84	2.937549
T98G	3.193536
TALL-1	
TC-YIK	0.621035
TCCSUP	2.819345
TE-1	2.385573
TE-10	0.88075
TE-11	2.10688
TE-12	1.635138
TE-15	1.908581
TE-5	2.0032330000000003
TE-6	1.35674
TE-8	2.1835720000000003
TE-9	1.523907
TGBC11TKB	1.841594
TGBC1TKB	2.520414
TGBC24TKB	0.0008359999999999999
TGW	4.7395760000000005
TK10	1.464602
TT	2.934915
TUR	2.955796
TYK-nu	3.2225740000000003
U-118-MG	1.288102
U-2-OS	1.761842
U-266	2.098971
U-698-M	3.427811
U-87-MG	2.272387
U031	1.582466
U251	2.251425
UACC-257	0.556999
UACC-62	1.132366
UACC-812	
UM-UC-3	0.7881199999999999
UMC-11	0.59359
VA-ES-BJ	3.112876
VM-CUB-1	3.3084010000000004
VMRC-RCZ	1.983223
WM-115	3.2802290000000003
WSU-NHL	1.32155
YAPC	0.796736
YH-13	2.860796
YKG-1	2.981567
ZR-75-30	0.651604
